City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
10,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Mar Del Plata,AR,70.09,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
21,Rikitea,PF,79.52,light rain,-23.1203,-134.9692,People ThankYou
22,Bengkulu,ID,74.53,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
23,Korla,CN,70.92,overcast clouds,41.7597,86.1469,Gulisitan Hotel
24,Hambantota,LK,79.57,overcast clouds,6.1241,81.1185,Bungalow 63
26,Atuona,PF,79.47,overcast clouds,-9.8,-139.0333,Villa Enata
29,Labuhan,ID,77.09,broken clouds,-6.8844,112.2051,DoubleFAG
30,Jambi,ID,73.6,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
32,Cidreira,BR,70.02,overcast clouds,-30.1811,-50.2056,Hotel Castelo
34,Ezequiel Montes,MX,70.75,few clouds,20.6667,-99.8833,Hotel Casa Blanca
38,Atambua,ID,71.62,broken clouds,-9.1061,124.8925,Kost Alfa Flat
41,Hilo,US,72.25,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
46,Saint George,US,78.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
47,Padang,ID,77.85,heavy intensity rain,-0.9492,100.3543,Mercure Padang
49,Yanam,IN,77.36,overcast clouds,16.7333,82.2167,The Regency Hotel
55,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
57,Kikwit,CD,75.9,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
85,Senador Jose Porfirio,BR,78.96,light rain,-2.5908,-51.9542,Pousada Novo Horizonte
88,Kudat,MY,76.93,few clouds,6.8837,116.8477,Dream Garden Hotel
103,Grand Gaube,MU,78.39,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
118,Angoche,MZ,78.64,clear sky,-16.2325,39.9086,Guest House HESADA
127,Nouadhibou,MR,71.58,sand,20.931,-17.0347,El Medina
133,Isangel,VU,79.77,overcast clouds,-19.55,169.2667,Tanna Lodge
147,Victoria,HK,71.65,clear sky,22.2855,114.1577,Mini Hotel Central
148,Kahului,US,75.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
155,Bambous Virieux,MU,78.22,light rain,-20.3428,57.7575,Casa Tia Villa
156,Palasa,IN,77.58,broken clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
160,Camana,PE,72.72,scattered clouds,-16.6228,-72.7111,Hostal Morales
164,Jalu,LY,71.87,clear sky,29.0331,21.5482,صاحبة الفخامة
165,Rocha,UY,76.75,clear sky,-34.4833,-54.3333,Hotel Arrarte
166,Gigmoto,PH,77.85,overcast clouds,13.7796,124.39,Cj's Travellers Inn
172,Chuy,UY,74.7,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
180,Kalmunai,LK,78.3,overcast clouds,7.4167,81.8167,VS Villa
182,Cap Malheureux,MU,78.48,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
187,San Pedro,PH,79.83,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
189,Djambala,CG,75.92,light rain,-2.5447,14.7533,Hotel Ravin D'or
194,Biak,ID,76.41,overcast clouds,-0.9131,122.8766,Penginapan Kim
220,Guiong,PH,78.42,overcast clouds,6.4186,122.0258,"Mosque Buli Buli , Sumisip"
228,Kavieng,PG,79.47,light rain,-2.5744,150.7967,Nusa Island Retreat
229,Lorengau,PG,78.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
230,Castro,BR,72.25,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
232,Ondjiva,AO,73.6,clear sky,-17.0667,15.7333,COMBUESA
234,Vanimo,PG,77.04,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
237,Mananjary,MG,75.79,few clouds,-21.2167,48.3333,Vahiny Lodge
242,Tura,IN,71.92,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
243,Rafsanjan,IR,74.84,overcast clouds,30.4067,55.9939,Rafsanjan Tourism Hotel
248,Dingle,PH,73.62,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
251,Matias Barbosa,BR,79.12,broken clouds,-21.8692,-43.3194,Pousada Cipriani
256,Amahai,ID,77.5,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
267,Praya,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
279,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
283,Pangkalanbuun,ID,72.82,light rain,-2.6833,111.6167,Grand Kecubung Hotel
286,Banjar,ID,76.98,scattered clouds,-8.19,114.9675,The Hamsa Resort
287,Grand-Santi,GF,75.09,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
290,Bourail,NC,74.8,overcast clouds,-21.5667,165.4833,Motel Allamanda
293,Beni Mazar,EG,71.46,clear sky,28.4962,30.8029,Link Co-Working space & Development center
297,Sibolga,ID,75.92,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
299,Kendari,ID,74.91,overcast clouds,-3.945,122.4989,Hotel Wixel
301,Yeppoon,AU,73.18,overcast clouds,-23.1333,150.7333,Villa Mar Colina
306,Larap,PH,76.55,overcast clouds,14.299,122.6504,Montemayor Cove
313,Maumere,ID,79.39,overcast clouds,-8.6199,122.2111,Sylvia Hotel
315,Mountain Home,US,71.08,scattered clouds,43.133,-115.6912,Mountain Home Inn
316,Port Moresby,PG,75.9,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
317,Nacala,MZ,75.24,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
324,Ransang,PH,77.72,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
326,Labuan,MY,77.36,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
340,Calafell,ES,70.12,broken clouds,41.2,1.5683,Hotel Kursaal Calafell Platja
342,Honiara,SB,77.58,overcast clouds,-9.4333,159.95,Heritage Park Hotel
343,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
349,Ilebo,CD,72.34,light rain,-4.3167,20.5833,Hôtel BUMAK
355,Moron,AR,77.0,few clouds,-34.6534,-58.6198,Hotel Morón
357,Ipixuna,BR,74.79,light rain,-1.7625,-48.8043,Chalé do Mato
359,Can Tho,VN,75.18,scattered clouds,10.0333,105.7833,Kim Lan Hotel Can Tho
365,Benito Juarez,MX,72.0,scattered clouds,19.385,-99.165,Hotel Beverly
375,Qui Nhon,VN,70.54,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
376,Waingapu,ID,77.22,few clouds,-9.6567,120.2641,Pondok Wisata Elim
379,Ca Mau,VN,76.06,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
382,Sao Filipe,CV,76.62,clear sky,14.8961,-24.4956,Hotel Xaguate
384,Kupang,ID,76.69,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
390,Passa Quatro,BR,76.71,broken clouds,-22.3903,-44.9667,Pouso Varanda Mantiqueira
394,Kununurra,AU,71.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
399,Mananara,MG,75.38,light rain,-16.1667,49.7667,Chez Roger
405,Namatanai,PG,78.06,light rain,-3.6667,152.4333,Seagulls Inn Namatani
409,Auki,SB,77.22,scattered clouds,-8.7676,160.7034,Auki Motel
416,Ambovombe,MG,75.02,overcast clouds,-25.1667,46.0833,RELAHARA
424,Simala,PH,78.22,overcast clouds,9.9733,123.6165,Aim for Seva Student Home Cumpum
429,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
430,Mahebourg,MU,77.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
432,Bucerias,MX,76.98,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
445,Sorong,ID,79.03,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
446,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
447,Weligama,LK,78.33,overcast clouds,5.9667,80.4167,Weligama Bay Resort
452,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
455,Maragogi,BR,78.8,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
457,Pocosol,CR,78.1,broken clouds,10.3667,-84.6167,Heliconias Nature Lodge
461,Cassia,BR,71.15,heavy intensity rain,-20.5831,-46.9219,Hotel Ancora e Restaurante
464,Alta Floresta,BR,76.12,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
469,Macau,MO,70.86,clear sky,22.2006,113.5461,Grand Emperor Hotel
470,Mersing,MY,75.11,overcast clouds,2.4312,103.8405,Timotel Hotel
474,Buraydah,SA,79.25,overcast clouds,26.326,43.975,Mövenpick Qassim
475,Odweyne,SO,75.16,overcast clouds,9.4092,45.064,Eng Hiirey House
476,Ormara,PK,79.66,broken clouds,25.2088,64.6357,Kenara Colony house for Rent
485,Moranbah,AU,74.25,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
488,Dingalan,PH,75.45,broken clouds,15.3897,121.3929,Fil Dane Inn
496,Yenagoa,NG,78.69,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
497,Xai-Xai,MZ,72.86,light rain,-25.0519,33.6442,Complexo da Familia
503,Payson,US,70.59,scattered clouds,40.0444,-111.7321,Quality Inn Payson I-15
507,Ghanzi,BW,71.87,scattered clouds,-21.5667,21.7833,Ghanzi Farmhouse
513,Biloela,AU,74.7,broken clouds,-24.4167,150.5,Biloela Silo Motor Inn
514,Santa Clara,CU,74.59,light rain,22.4,-79.9667,El Carmen
527,Molina,CL,78.53,clear sky,-35.1167,-71.2833,Hostal Pucará
530,Kashan,IR,75.81,overcast clouds,33.9831,51.4364,Manouchehri Traditional House
531,Black River,JM,79.29,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
535,Papar,MY,75.2,overcast clouds,5.7333,115.9333,Koposizon Homestay
537,Cobija,BO,78.98,heavy intensity rain,-11.0267,-68.7692,Hotel Obelisco
538,Mackay,AU,78.67,broken clouds,-21.15,149.2,International Lodge Motel
539,Conceicao Do Araguaia,BR,75.96,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
546,Salinopolis,BR,76.21,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
549,Galesong,ID,73.42,broken clouds,-5.3166,119.3661,Sapriadi Appy
553,Celestun,MX,77.07,overcast clouds,20.8667,-90.4,Posada Lilia
562,Namibe,AO,72.25,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
567,Olavarria,AR,70.02,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
568,Itaqui,BR,72.03,broken clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
575,Pekan,MY,75.31,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
589,Keti Bandar,PK,79.23,broken clouds,24.1447,67.4497,Haji laloo memon house
590,Santa Isabel Do Rio Negro,BR,78.19,overcast clouds,-0.4139,-65.0192,Hotel GSA
591,Marsh Harbour,BS,74.48,broken clouds,26.5412,-77.0636,Abaco Beach Resort
592,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
594,Kinango,KE,73.94,clear sky,-4.1372,39.3153,Legacy Hotel
596,Cockburn Town,TC,78.35,few clouds,21.4612,-71.1419,Osprey Beach Hotel
599,Vila Do Maio,CV,74.19,few clouds,15.1333,-23.2167,Hotel Marilu
601,Beibei,CN,70.27,overcast clouds,29.8256,106.4339,FX Hotel Chongqing at Beibei Southwest University
608,Kilosa,TZ,70.34,few clouds,-6.8333,36.9833,Hotel Dorice & Daughters
612,Antalaha,MG,75.65,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
624,Tocache,PE,75.43,broken clouds,-8.1842,-76.5125,Hotel Ortiz
626,Gorontalo,ID,74.98,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
629,Lima,PE,70.05,scattered clouds,-12.0432,-77.0282,Hotel Kamana
637,Muisne,EC,78.46,overcast clouds,0.6,-80.0333,Quinta Samay
639,Sambava,MG,76.68,light rain,-14.2667,50.1667,Melrose
644,Cianorte,BR,71.26,overcast clouds,-23.6633,-52.605,Hotel Cianorte Diamond
647,Saint-Paul,RE,78.89,broken clouds,-21.0096,55.2707,Boucan Canot
658,Lobito,AO,75.65,light rain,-12.3481,13.5456,Casa Rosa Hotel Residence
665,Pak Phanang,TH,77.88,broken clouds,8.3511,100.202,Green Park Inn Hotel
671,Dawlatabad,AF,70.57,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
672,Martaban,MM,78.13,scattered clouds,16.5314,97.6111,Lu Wa Gyi Guest House
674,Chiang Klang,TH,75.04,broken clouds,19.2938,100.8617,Sangthong Resort
675,Ampanihy,MG,73.27,scattered clouds,-24.7,44.75,Angora Hotel
684,Linhares,BR,73.87,overcast clouds,-19.3911,-40.0722,Hotel Conceição
685,Padre Paraiso,BR,70.86,scattered clouds,-17.0742,-41.4844,Pousada Três Irmãos
