City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Lorengau,PG,-2.0226,147.2712,78.15,91,100,6.71,overcast clouds
230,Castro,BR,-24.7911,-50.0119,72.25,83,100,5.79,overcast clouds
231,Maniitsoq,GL,65.4167,-52.9,21.78,78,100,11.56,overcast clouds
232,Ondjiva,AO,-17.0667,15.7333,73.6,58,9,3.33,clear sky
233,Kavaratti,IN,10.5669,72.642,83.55,72,100,6.06,overcast clouds
234,Vanimo,PG,-2.6741,141.3028,77.04,90,100,6.13,moderate rain
235,Ilulissat,GL,69.2167,-51.1,17.62,73,75,5.75,broken clouds
236,Malpe,IN,13.35,74.7167,81.7,81,100,0.83,overcast clouds
237,Mananjary,MG,-21.2167,48.3333,75.79,75,17,3.51,few clouds
238,Villazon,BO,-22.0866,-65.5942,68.81,15,82,14.63,broken clouds
239,Terney,RU,45.0503,136.6092,32.09,76,100,4.25,overcast clouds
240,Klaksvik,FO,62.2266,-6.589,34.72,72,100,19.3,light snow
241,Timmins,CA,48.4669,-81.3331,35.42,93,100,9.22,overcast clouds
242,Tura,IN,25.5198,90.2201,71.92,71,0,5.08,clear sky
243,Rafsanjan,IR,30.4067,55.9939,74.84,10,93,16.8,overcast clouds
244,Oranjestad,AW,12.524,-70.027,85.95,66,20,26.46,few clouds
245,Ribeira Grande,PT,38.5167,-28.7,64.8,82,75,34.52,broken clouds
246,Saldanha,ZA,-33.0117,17.9442,66.25,56,0,14.58,clear sky
247,Kayerkan,RU,69.3497,87.7602,-1.48,91,100,2.21,overcast clouds
248,Dingle,PH,10.9995,122.6711,73.62,95,100,6.04,overcast clouds
249,Whitehorse,CA,60.7161,-135.0538,39.09,53,40,13.8,scattered clouds
250,Nortelandia,BR,-14.4547,-56.8028,89.46,56,87,4.74,overcast clouds
251,Matias Barbosa,BR,-21.8692,-43.3194,79.12,75,57,6.08,broken clouds
252,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,67,0,10.36,clear sky
253,Shamkhal,RU,43.0596,47.3373,42.78,67,3,5.53,clear sky
254,Goderich,CA,43.7501,-81.7165,44.92,70,45,10.36,scattered clouds
255,Zhezkazgan,KZ,47.8043,67.7144,45.43,64,35,12.03,scattered clouds
256,Amahai,ID,-3.3333,128.9167,77.5,86,100,0.63,overcast clouds
257,Hamilton,US,39.1834,-84.5333,51.08,72,100,14.97,light rain
258,Leh,IN,34.1667,77.5833,29.16,47,0,5.17,clear sky
259,Lucea,JM,18.451,-78.1736,84.06,67,74,0.47,broken clouds
260,Rodeo,US,38.033,-122.2669,89.53,45,0,4.0,clear sky
261,Bud,US,39.447,-86.1758,46.87,73,100,11.59,overcast clouds
262,Sesheke,ZM,-17.4759,24.2968,68.83,76,0,3.65,clear sky
263,Asau,RO,46.4333,26.4,56.32,83,100,6.62,overcast clouds
264,Sioux Lookout,CA,50.1001,-91.917,37.47,30,0,16.11,clear sky
265,Nanortalik,GL,60.1432,-45.2371,30.29,76,68,4.81,broken clouds
266,Afrikanda,RU,67.4429,32.7828,30.69,95,100,15.5,snow
267,Praya,CV,14.9215,-23.5087,79.34,41,0,23.02,clear sky
268,Hampton,US,37.0299,-76.3452,64.6,79,75,9.22,broken clouds
269,Tuatapere,NZ,-46.1333,167.6833,44.49,85,28,4.61,scattered clouds
270,Zabol,AF,32.25,67.25,65.86,17,0,6.71,clear sky
271,Maiduguri,NG,11.8464,13.1603,94.44,10,13,9.15,few clouds
272,Hailar,CN,49.2,119.7,34.83,44,0,6.08,clear sky
273,Coruripe,BR,-10.1256,-36.1756,82.42,69,46,9.48,scattered clouds
274,Jardim,BR,-21.4803,-56.1381,89.04,44,100,8.41,overcast clouds
275,Chokurdakh,RU,70.6333,147.9167,-17.57,97,92,9.48,overcast clouds
276,Anadyr,RU,64.75,177.4833,0.1,71,0,2.24,clear sky
277,Vanavara,RU,60.34,102.2797,8.94,98,81,1.54,broken clouds
278,Zernograd,RU,46.8452,40.3083,50.95,89,100,14.61,overcast clouds
279,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,74,12.01,light rain
280,Muli,MV,2.9167,73.5667,83.17,73,100,6.46,overcast clouds
281,Wynyard,AU,-41.0,145.7167,61.95,83,100,13.4,overcast clouds
282,Vestmannaeyjar,IS,63.4427,-20.2734,36.82,49,100,10.92,overcast clouds
283,Pangkalanbuun,ID,-2.6833,111.6167,72.82,99,50,2.86,light rain
284,Yongan,CN,39.6957,113.6871,57.49,21,1,3.71,clear sky
285,Talara,PE,-4.5772,-81.2719,81.36,61,0,13.8,clear sky
286,Banjar,ID,-8.19,114.9675,76.98,90,43,5.5,scattered clouds
287,Grand-Santi,GF,4.25,-54.3833,75.09,98,100,3.49,overcast clouds
288,Tefe,BR,-3.3542,-64.7114,89.71,62,40,3.44,thunderstorm
289,Bull Savanna,JM,17.8868,-77.5902,81.09,65,87,13.65,overcast clouds
290,Bourail,NC,-21.5667,165.4833,74.8,91,86,7.31,overcast clouds
291,Aban,RU,56.67,96.06,33.21,85,100,2.01,overcast clouds
292,Pangnirtung,CA,66.1451,-65.7125,15.8,79,75,19.57,light snow
293,Beni Mazar,EG,28.4962,30.8029,71.46,32,0,17.78,clear sky
294,Aklavik,CA,68.2191,-135.0107,26.6,54,20,4.61,few clouds
295,Yevpatoriya,UA,45.1972,33.3558,47.1,92,0,11.63,clear sky
296,Gizo,SB,-8.103,156.8419,81.93,76,97,10.96,overcast clouds
297,Sibolga,ID,1.7427,98.7792,75.92,81,79,3.47,light rain
298,Bereda,ES,43.2686,-7.5406,53.58,89,100,3.27,overcast clouds
299,Kendari,ID,-3.945,122.4989,74.91,94,100,4.34,overcast clouds
300,Cayenne,GF,4.9333,-52.3333,82.44,78,100,14.97,overcast clouds
301,Yeppoon,AU,-23.1333,150.7333,73.18,85,100,17.34,overcast clouds
302,Vichy,FR,46.25,3.5833,58.1,65,96,18.34,overcast clouds
303,Port Hardy,CA,50.6996,-127.4199,48.38,66,100,10.36,overcast clouds
304,Batemans Bay,AU,-35.7167,150.1833,63.1,91,100,2.62,overcast clouds
305,Ko Samui,TH,9.5357,99.9357,83.21,67,58,0.96,broken clouds
306,Larap,PH,14.299,122.6504,76.55,90,93,7.16,overcast clouds
307,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,83.1,84,83,1.74,broken clouds
308,Luba,GQ,3.4568,8.5547,82.29,82,100,4.36,light rain
309,Codrington,AU,-38.2667,141.9667,58.08,81,0,7.14,clear sky
310,Balkanabat,TM,39.5108,54.3671,67.91,40,60,2.73,broken clouds
311,Asfi,MA,32.2994,-9.2372,61.61,76,57,18.84,broken clouds
312,Digby,CA,44.6169,-65.7655,45.59,81,99,28.59,overcast clouds
313,Maumere,ID,-8.6199,122.2111,79.39,82,95,4.88,overcast clouds
314,Geraldton,AU,-28.7667,114.6,68.41,73,100,14.97,overcast clouds
315,Mountain Home,US,43.133,-115.6912,71.08,100,40,18.41,scattered clouds
316,Port Moresby,PG,-9.4431,147.1797,75.9,89,100,2.68,overcast clouds
317,Nacala,MZ,-14.5428,40.6728,75.24,86,0,5.39,clear sky
318,Pingzhuang,CN,42.0372,119.2889,53.01,39,4,6.24,clear sky
319,Iskateley,RU,67.6803,53.1512,3.85,91,71,9.75,broken clouds
320,Barahona,DO,18.2085,-71.1008,87.62,62,20,16.11,few clouds
321,Alekseyevsk,RU,57.8406,108.3492,18.7,99,80,0.78,broken clouds
322,Clyde River,CA,70.4692,-68.5914,5.23,85,0,6.91,clear sky
323,Vila Velha,BR,-20.3297,-40.2925,84.15,72,75,9.22,broken clouds
324,Ransang,PH,8.9603,117.5828,77.72,88,100,7.18,overcast clouds
325,Salekhard,RU,66.53,66.6019,-3.87,98,100,1.99,overcast clouds
326,Labuan,MY,5.2767,115.2417,77.36,94,40,9.22,scattered clouds
327,Yerbogachen,RU,61.2767,108.0108,4.03,99,65,1.1,broken clouds
328,Cravo Norte,CO,6.3017,-70.2041,94.57,33,97,6.73,overcast clouds
329,Shestakovo,RU,56.4915,103.96,27.48,98,100,1.16,overcast clouds
330,Tongren,CN,27.7172,109.1853,65.01,57,100,2.21,overcast clouds
331,Caravelas,BR,-17.7125,-39.2481,81.48,69,10,7.74,clear sky
332,Dohar,BD,23.5883,90.1469,85.98,70,0,7.27,clear sky
333,Pevek,RU,69.7008,170.3133,-13.85,98,100,3.42,overcast clouds
334,Tomatlan,MX,19.9333,-105.25,88.09,39,100,9.78,overcast clouds
335,Baruun-Urt,MN,46.6806,113.2792,41.92,30,100,6.91,overcast clouds
336,Port Augusta,AU,-32.5,137.7667,60.71,71,0,2.53,clear sky
337,Andros Town,BS,24.7,-77.7667,81.5,66,100,2.84,overcast clouds
338,Glendive,US,47.1053,-104.7125,56.7,30,0,16.11,clear sky
339,Coquimbo,CL,-29.9533,-71.3436,58.73,88,75,11.5,broken clouds
340,Calafell,ES,41.2,1.5683,70.12,65,74,1.99,broken clouds
341,Moroni,KM,-11.7022,43.2551,80.19,80,12,5.41,few clouds
342,Honiara,SB,-9.4333,159.95,77.58,84,99,5.84,overcast clouds
343,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,mist
344,Itoman,JP,26.1247,127.6694,68.02,71,20,5.75,few clouds
345,Massa Marittima,IT,43.049,10.8928,55.49,92,99,3.65,overcast clouds
346,Vallenar,CL,-28.5708,-70.7581,86.0,16,0,9.71,clear sky
347,Naze,JP,28.3667,129.4833,61.72,63,0,5.23,clear sky
348,Mehran,IR,33.1222,46.1646,80.44,18,88,12.86,overcast clouds
349,Ilebo,CD,-4.3167,20.5833,72.34,95,85,3.0,light rain
350,Marakkanam,IN,12.2,79.95,82.53,78,100,5.57,overcast clouds
351,Bulawayo,ZW,-20.15,28.5833,61.09,91,46,11.9,scattered clouds
352,Sulangan,PH,11.1373,123.7228,80.49,78,100,13.67,overcast clouds
353,Onega,RU,63.9061,38.1404,37.78,97,100,16.78,overcast clouds
354,Komsomolskiy,UZ,40.4272,71.7189,66.92,42,48,4.61,scattered clouds
355,Moron,AR,-34.6534,-58.6198,77.0,62,13,6.49,few clouds
356,Araguaina,BR,-7.1911,-48.2072,80.31,77,100,4.63,overcast clouds
357,Ipixuna,BR,-1.7625,-48.8043,74.79,97,100,2.73,light rain
358,Kutum,SD,14.2,24.6667,83.01,13,0,7.94,clear sky
359,Can Tho,VN,10.0333,105.7833,75.18,100,40,2.3,scattered clouds
360,Chegem,RU,43.2833,43.1333,26.73,81,100,9.62,overcast clouds
361,Yeniseysk,RU,58.4497,92.1703,32.16,99,100,2.86,snow
362,Karatau,KZ,43.1667,70.4667,56.5,68,97,3.58,overcast clouds
363,Pinega,RU,64.7001,43.3936,34.9,94,100,11.41,overcast clouds
364,Gat,IL,31.61,34.7642,62.4,100,1,5.3,clear sky
365,Benito Juarez,MX,19.385,-99.165,72.0,40,40,3.44,scattered clouds
366,Raudeberg,NO,61.9875,5.1352,34.47,87,100,28.77,overcast clouds
367,Airai,TL,-8.9266,125.4092,58.03,74,100,2.37,overcast clouds
368,Cabra,ES,37.4725,-4.4421,56.12,69,100,3.85,overcast clouds
369,Acari,PE,-15.4311,-74.6158,81.82,50,62,9.95,broken clouds
370,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,100,100,6.71,shower snow
371,El Tejar,GT,14.6478,-90.7928,63.0,56,100,6.06,overcast clouds
372,Thinadhoo,MV,0.5333,72.9333,83.55,64,92,6.98,overcast clouds
373,Iqaluit,CA,63.7506,-68.5145,20.93,67,100,10.36,overcast clouds
374,Harvard,US,42.4222,-88.6137,39.61,82,100,12.82,overcast clouds
375,Qui Nhon,VN,13.7667,109.2333,70.54,91,84,8.99,broken clouds
376,Waingapu,ID,-9.6567,120.2641,77.22,87,15,3.8,few clouds
377,Te Anau,NZ,-45.4167,167.7167,40.64,93,20,1.03,few clouds
378,Burns Lake,CA,54.2331,-125.7533,42.22,56,20,14.45,few clouds
379,Ca Mau,VN,9.1769,105.15,76.06,89,76,2.57,broken clouds
380,Henties Bay,NA,-22.116,14.2845,62.6,78,0,5.48,clear sky
381,Chichester,GB,50.8367,-0.78,47.89,70,100,1.99,overcast clouds
382,Sao Filipe,CV,14.8961,-24.4956,76.62,63,0,12.01,clear sky
383,Achalpur,IN,21.2572,77.5086,90.95,16,2,5.86,clear sky
384,Kupang,ID,-10.1667,123.5833,76.69,88,56,4.56,broken clouds
385,Port Hueneme,US,34.1478,-119.1951,101.26,10,0,13.8,clear sky
386,Morro Bay,US,35.3658,-120.8499,95.99,31,0,9.04,clear sky
387,Qaqortoq,GL,60.7167,-46.0333,31.59,72,9,5.77,clear sky
388,Kailua,US,21.4022,-157.7394,80.58,73,100,5.99,overcast clouds
389,Santa Cruz,BO,-17.8,-63.1667,89.65,55,75,17.27,broken clouds
390,Passa Quatro,BR,-22.3903,-44.9667,76.71,73,63,2.86,broken clouds
391,Keuruu,FI,62.2667,24.7,33.98,95,100,11.54,light snow
392,Zhangye,CN,38.9342,100.4517,58.8,15,3,6.46,clear sky
393,Hofn,IS,64.2539,-15.2082,32.7,49,100,8.05,overcast clouds
394,Kununurra,AU,-15.7667,128.7333,71.58,73,100,2.3,overcast clouds
395,Kholm,RU,59.2667,32.85,40.98,95,100,8.77,overcast clouds
396,Kibala,TD,9.1104,18.3463,85.95,54,20,0.0,thunderstorm
397,Alice Springs,AU,-23.7,133.8833,53.15,58,0,0.0,clear sky
398,Faanui,PF,-16.4833,-151.75,82.09,75,100,19.28,overcast clouds
399,Mananara,MG,-16.1667,49.7667,75.38,93,91,4.36,light rain
400,Paamiut,GL,61.994,-49.6678,26.31,75,100,17.43,overcast clouds
401,Yakima,US,46.4665,-120.6678,60.73,27,0,20.71,clear sky
402,Neiafu,TO,-18.65,-173.9833,81.28,89,20,4.61,few clouds
403,Chunoyar,RU,57.4467,97.3217,31.51,94,100,1.39,overcast clouds
404,Cervo,ES,43.6702,-7.4101,54.97,85,100,10.11,overcast clouds
405,Namatanai,PG,-3.6667,152.4333,78.06,85,99,9.98,light rain
406,Ferme-Neuve,CA,46.7001,-75.4493,38.84,96,100,3.83,overcast clouds
407,Suicheng,CN,33.8963,117.9331,60.35,64,1,8.32,clear sky
408,Namie,JP,37.4833,141.0,46.71,82,5,5.1,clear sky
409,Auki,SB,-8.7676,160.7034,77.22,88,44,5.32,scattered clouds
410,Xinyu,CN,27.8043,114.9334,65.3,54,9,2.53,clear sky
411,Salalah,OM,17.0151,54.0924,80.69,89,0,2.3,clear sky
412,Evans,US,33.5337,-82.1307,66.85,31,75,11.5,broken clouds
413,Toora-Khem,RU,52.4675,96.11,35.96,85,100,13.82,light rain
414,Lang Son,VN,21.8333,106.7333,65.95,68,0,2.82,clear sky
415,Markova,UA,48.6758,24.4138,47.44,71,93,4.94,overcast clouds
416,Ambovombe,MG,-25.1667,46.0833,75.02,86,95,15.26,overcast clouds
417,Nioro,GM,13.35,-15.75,103.51,9,13,7.54,few clouds
418,Wanaka,NZ,-44.7,169.15,39.11,82,2,2.59,clear sky
419,Richards Bay,ZA,-28.783,32.0377,65.17,89,100,3.0,light rain
420,Puerto Escondido,MX,15.85,-97.0667,85.03,70,20,8.05,few clouds
421,Brae,GB,60.3964,-1.353,40.48,61,43,26.8,scattered clouds
422,Hyeres,FR,43.1167,6.1167,62.49,78,0,13.8,clear sky
423,Amga,RU,60.8953,131.9608,-3.78,100,39,2.24,scattered clouds
424,Simala,PH,9.9733,123.6165,78.22,78,100,6.26,overcast clouds
425,Port Lincoln,AU,-34.7333,135.8667,65.57,82,0,11.54,clear sky
426,Toledo,ES,39.8333,-4.0,60.12,48,100,20.56,overcast clouds
427,Thatta,PK,24.7475,67.9235,80.87,58,6,12.01,clear sky
428,Carauari,BR,-4.8828,-66.8958,90.01,58,35,2.62,scattered clouds
429,Makakilo City,US,21.3469,-158.0858,79.12,60,0,18.41,clear sky
430,Mahebourg,MU,-20.4081,57.7,77.25,94,75,11.5,light rain
431,Kumluca,TR,36.3703,30.2869,65.39,54,0,7.2,clear sky
432,Bucerias,MX,20.75,-105.3333,76.98,73,40,9.22,scattered clouds
433,Taywarah,AF,33.35,64.4167,52.39,29,0,4.25,clear sky
434,Srednekolymsk,RU,67.45,153.6833,-21.46,99,42,9.08,scattered clouds
435,Porto Novo,BJ,6.4965,2.6036,82.22,79,60,10.49,broken clouds
436,Bandarbeyla,SO,9.4942,50.8122,80.67,80,19,8.77,few clouds
437,Bathsheba,BB,13.2167,-59.5167,84.81,61,20,17.27,few clouds
438,Luocheng,CN,29.3848,104.0286,65.23,64,100,3.67,moderate rain
439,Changping,CN,40.2186,116.2197,51.44,41,98,5.1,overcast clouds
440,Orbetello,IT,42.4408,11.2196,59.02,93,100,1.14,overcast clouds
441,Ulaanbaatar,MN,47.9077,106.8832,42.93,31,75,2.24,broken clouds
442,Medford,US,42.3265,-122.8756,61.77,62,75,3.44,broken clouds
443,Samarai,PG,-10.6167,150.6667,80.94,80,100,12.39,light rain
444,Mayo,US,38.8876,-76.5119,65.66,46,75,11.5,broken clouds
445,Sorong,ID,-0.8833,131.25,79.03,85,100,9.37,overcast clouds
446,Pisco,PE,-13.7,-76.2167,71.65,73,0,8.05,clear sky
447,Weligama,LK,5.9667,80.4167,78.33,85,100,5.88,overcast clouds
448,Wukari,NG,7.85,9.7833,80.28,63,100,7.45,overcast clouds
449,Tiznit,MA,29.5833,-9.5,65.82,49,0,5.57,clear sky
450,Amarpatan,IN,24.3167,80.9833,85.98,8,0,1.83,clear sky
451,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,20,18.41,few clouds
452,Mount Isa,AU,-20.7333,139.5,74.97,43,5,9.22,clear sky
453,Ambon,ID,-3.6954,128.1814,80.74,83,40,5.75,thunderstorm with light rain
454,Sharlyk,RU,52.9167,54.75,32.45,96,100,5.88,overcast clouds
455,Maragogi,BR,-9.0122,-35.2225,78.8,83,25,5.7,scattered clouds
456,Zarautz,ES,43.2844,-2.1699,53.55,80,100,7.67,overcast clouds
457,Pocosol,CR,10.3667,-84.6167,78.1,81,78,6.44,broken clouds
458,Birjand,IR,32.8663,59.2211,55.87,13,0,9.22,clear sky
