City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2022-04-04 16:53:36,-33.0153,27.9116,70.74,83,20,5.75
1,Barauna,BR,2022-04-04 16:53:37,-5.08,-37.6167,87.42,57,91,8.57
2,Upernavik,GL,2022-04-04 16:53:37,72.7868,-56.1549,26.22,76,99,2.62
3,Tessalit,ML,2022-04-04 16:53:37,20.1986,1.0114,103.75,3,1,15.35
4,Pevek,RU,2022-04-04 16:53:38,69.7008,170.3133,-21.59,98,28,2.46
5,Cape Town,ZA,2022-04-04 16:53:38,-33.9258,18.4232,65.88,81,20,13.8
6,Vila Velha,BR,2022-04-04 16:53:38,-20.3297,-40.2925,87.75,69,40,11.5
7,Yerbogachen,RU,2022-04-04 16:53:39,61.2767,108.0108,-3.24,100,81,3.38
8,Maltahohe,NA,2022-04-04 16:53:39,-24.8333,16.9833,67.8,18,0,13.18
9,Chivay,PE,2022-04-04 16:53:39,-15.6383,-71.6011,56.75,56,79,6.24
10,Padang,ID,2022-04-04 16:53:40,-0.9492,100.3543,73.45,82,22,3.94
11,Ushuaia,AR,2022-04-04 16:49:36,-54.8,-68.3,42.42,70,40,21.85
12,Tuktoyaktuk,CA,2022-04-04 16:51:09,69.4541,-133.0374,-18.4,76,100,8.05
13,Khatanga,RU,2022-04-04 16:53:40,71.9667,102.5,-28.05,100,35,3.09
14,Yellowknife,CA,2022-04-04 16:51:42,62.456,-114.3525,30.42,75,75,14.97
15,Nishihara,JP,2022-04-04 16:53:40,26.1842,127.7558,63.68,70,0,8.05
16,Balaipungut,ID,2022-04-04 16:53:41,1.05,101.2833,74.26,97,63,2.62
17,Hobart,AU,2022-04-04 16:52:36,-42.8794,147.3294,58.26,78,100,4.61
18,Kaitangata,NZ,2022-04-04 16:53:41,-46.2817,169.8464,52.32,96,100,3.94
19,Noumea,NC,2022-04-04 16:53:41,-22.2763,166.4572,82.99,99,100,6.8
20,Bara,NG,2022-04-04 16:53:42,10.3744,10.7288,103.78,8,27,2.86
21,Sorland,NO,2022-04-04 16:53:35,67.667,12.6934,31.86,48,25,15.48
22,Berlevag,NO,2022-04-04 16:50:20,70.8578,29.0864,21.0,71,100,10.58
23,Korla,CN,2022-04-04 16:53:42,41.7597,86.1469,61.34,21,0,1.32
24,Mataura,NZ,2022-04-04 16:52:37,-46.1927,168.8643,51.15,92,100,3.6
25,Vaini,TO,2022-04-04 16:52:31,-21.2,-175.2,71.76,94,75,6.91
26,Maniitsoq,GL,2022-04-04 16:53:43,65.4167,-52.9,33.19,70,15,2.44
27,Hermanus,ZA,2022-04-04 16:51:12,-34.4187,19.2345,63.81,79,4,13.35
28,Ilulissat,GL,2022-04-04 16:52:17,69.2167,-51.1,33.91,78,9,4.07
29,Mizan Teferi,ET,2022-04-04 16:53:43,6.9833,35.5833,66.02,75,73,2.08
30,Jamestown,US,2022-04-04 16:50:41,42.097,-79.2353,43.02,54,0,5.75
31,Nuuk,GL,2022-04-04 16:53:44,64.1835,-51.7216,34.88,80,84,1.01
32,Vanimo,PG,2022-04-04 16:53:44,-2.6741,141.3028,77.23,90,97,5.84
33,Tifton,US,2022-04-04 16:51:17,31.4505,-83.5085,75.88,34,0,5.75
34,Bandar-E Lengeh,IR,2022-04-04 16:53:44,26.5579,54.8807,84.31,70,5,6.91
35,Saint George,US,2022-04-04 16:52:31,37.1041,-113.5841,65.62,35,0,1.99
36,Camacha,PT,2022-04-04 16:53:45,33.0833,-16.3333,56.62,58,40,20.71
37,Arraial Do Cabo,BR,2022-04-04 16:51:14,-22.9661,-42.0278,85.96,70,20,12.66
38,Geraldton,AU,2022-04-04 16:53:45,-28.7667,114.6,66.61,88,4,9.22
39,Senekal,ZA,2022-04-04 16:53:45,-28.3197,27.6208,60.37,81,92,8.88
40,Thompson,CA,2022-04-04 16:53:46,55.7435,-97.8558,35.76,55,0,5.75
41,Koungou,YT,2022-04-04 16:53:46,-12.7336,45.2042,83.91,79,0,4.61
42,Dingle,PH,2022-04-04 16:53:46,10.9995,122.6711,76.44,89,100,6.96
43,Punta Arenas,CL,2022-04-04 16:53:47,-53.15,-70.9167,42.91,70,40,31.07
44,Hua Hin,TH,2022-04-04 16:53:47,12.5707,99.9588,84.0,48,93,3.49
45,Grindavik,IS,2022-04-04 16:53:47,63.8424,-22.4338,37.35,93,100,13.8
46,Kununurra,AU,2022-04-04 16:51:00,-15.7667,128.7333,71.58,88,38,0.0
47,Nioro,GM,2022-04-04 16:53:48,13.35,-15.75,98.8,13,8,7.58
48,Plavinas,LV,2022-04-04 16:54:48,56.6178,25.7255,35.98,91,100,11.68
49,Zemio,CF,2022-04-04 16:54:48,5.0314,25.1361,78.3,64,50,11.99
50,Puteyets,RU,2022-04-04 16:54:49,65.1716,57.091,13.8,95,94,3.2
51,Lorengau,PG,2022-04-04 16:54:49,-2.0226,147.2712,80.28,81,100,10.69
52,Coihueco,CL,2022-04-04 16:54:49,-36.6167,-71.8333,63.34,36,0,14.97
53,Bluff,NZ,2022-04-04 16:54:50,-46.6,168.3333,53.85,84,100,8.43
54,Souillac,MU,2022-04-04 16:54:02,-20.5167,57.5167,79.18,83,100,11.5
55,Rikitea,PF,2022-04-04 16:54:29,-23.1203,-134.9692,77.4,63,14,12.59
56,Abaza,RU,2022-04-04 16:54:50,52.655,90.0928,40.1,94,100,4.18
57,Port Alfred,ZA,2022-04-04 16:52:30,-33.5906,26.891,65.17,81,2,5.01
58,Usinsk,RU,2022-04-04 16:53:47,65.9939,57.5281,14.86,92,99,9.86
59,Chokurdakh,RU,2022-04-04 16:54:51,70.6333,147.9167,-18.8,100,47,7.87
60,Saskylakh,RU,2022-04-04 16:54:51,71.9167,114.0833,-8.39,99,99,5.01
61,Ribeira Grande,PT,2022-04-04 16:52:32,38.5167,-28.7,64.8,72,40,8.05
62,Adamovka,RU,2022-04-04 16:54:51,51.5223,59.9396,40.95,85,100,7.85
63,Balabac,PH,2022-04-04 16:54:52,7.9868,117.0645,76.86,92,100,7.9
64,Broome,US,2022-04-04 16:51:07,42.2506,-75.833,42.62,72,100,8.05
65,Arkhangelsk,RU,2022-04-04 16:54:52,64.5401,40.5433,30.31,51,20,4.47
66,Busselton,AU,2022-04-04 16:52:33,-33.65,115.3333,54.34,77,0,10.13
67,Matagami,CA,2022-04-04 16:54:53,49.7502,-77.6328,32.11,40,0,10.36
68,Atuona,PF,2022-04-04 16:54:53,-9.8,-139.0333,79.45,75,15,23.26
69,Mehamn,NO,2022-04-04 16:53:24,71.0357,27.8492,19.35,73,20,3.44
70,Nikolskoye,RU,2022-04-04 16:52:37,59.7035,30.7861,39.09,71,100,10.56
71,Alofi,NU,2022-04-04 16:54:53,-19.0595,-169.9187,73.29,94,75,4.61
72,Carnarvon,AU,2022-04-04 16:51:08,-24.8667,113.6333,75.27,83,0,14.97
73,Kapaa,US,2022-04-04 16:54:54,22.0752,-159.319,73.11,79,100,1.99
74,Brownwood,US,2022-04-04 16:54:18,31.7093,-98.9912,77.0,60,100,13.8
75,Lebu,CL,2022-04-04 16:52:34,-37.6167,-73.65,58.51,69,11,17.25
76,Albany,US,2022-04-04 16:50:05,42.6001,-73.9662,49.93,50,77,5.99
77,Paamiut,GL,2022-04-04 16:50:09,61.994,-49.6678,33.91,95,100,11.88
78,Valpoi,IN,2022-04-04 16:54:55,15.5305,74.1356,83.77,91,35,0.74
79,Esperance,AU,2022-04-04 16:54:55,-33.8667,121.9,57.04,74,53,15.88
80,Beloha,MG,2022-04-04 16:54:55,-25.1667,45.05,74.26,87,6,13.53
81,Nanzhang,CN,2022-04-04 16:54:56,31.7765,111.8386,61.61,73,100,3.94
82,Ongandjera,NA,2022-04-04 16:54:56,-17.8833,15.0667,79.12,42,52,8.75
83,Guerrero Negro,MX,2022-04-04 16:54:56,27.9769,-114.0611,63.97,60,86,17.45
84,Casma,CL,2022-04-04 16:54:57,-41.0082,-73.1244,56.48,59,76,0.89
85,Kruisfontein,ZA,2022-04-04 16:54:57,-34.0033,24.7314,63.88,83,0,8.39
86,Faanui,PF,2022-04-04 16:52:42,-16.4833,-151.75,81.93,72,100,18.57
87,Yumen,CN,2022-04-04 16:52:34,40.2833,97.2,50.18,19,0,4.65
88,Beyneu,KZ,2022-04-04 16:54:46,45.3167,55.2,56.44,48,100,25.05
89,Tazovskiy,RU,2022-04-04 16:54:57,67.4667,78.7,25.88,95,100,24.11
90,Murray Bridge,AU,2022-04-04 16:54:58,-35.1167,139.2667,53.13,89,0,0.67
91,Nueva Rosita,MX,2022-04-04 16:54:58,27.95,-101.2167,78.37,57,83,5.97
92,Akdepe,TM,2022-04-04 16:54:58,42.0551,59.3788,77.09,15,28,12.3
93,Kodiak,US,2022-04-04 16:54:59,57.79,-152.4072,33.51,63,100,5.17
94,Coihaique,CL,2022-04-04 16:55:59,-45.5752,-72.0662,54.21,93,98,8.57
95,Huaraz,PE,2022-04-04 16:55:59,-9.5333,-77.5333,62.02,61,100,0.94
96,Dudinka,RU,2022-04-04 16:54:13,69.4058,86.1778,9.63,85,64,10.96
97,Lewiston,US,2022-04-04 16:56:00,44.1003,-70.2148,52.86,31,0,18.41
98,Flin Flon,CA,2022-04-04 16:56:00,54.7682,-101.865,33.64,80,75,8.05
99,Mathbaria,BD,2022-04-04 16:56:00,22.2876,89.9593,79.03,80,2,12.5
100,Puyang,CN,2022-04-04 16:56:01,29.4603,119.8861,53.8,74,100,1.16
101,Avarua,CK,2022-04-04 16:56:01,-21.2078,-159.775,71.65,100,99,1.14
102,Fare,PF,2022-04-04 16:52:43,-16.7,-151.0167,82.18,72,99,16.67
103,Atambua,ID,2022-04-04 16:56:02,-9.1061,124.8925,71.67,88,7,3.83
104,Victoria Point,AU,2022-04-04 16:56:02,-27.5833,153.3,68.43,95,8,1.97
105,Saint-Philippe,RE,2022-04-04 16:54:59,-21.3585,55.7679,76.59,86,100,15.23
106,Bima,ID,2022-04-04 16:56:02,-8.4667,118.7167,74.55,92,3,3.31
107,Guadalupe Y Calvo,MX,2022-04-04 16:56:03,26.1,-106.9667,62.8,15,0,12.93
108,Ziarat,PK,2022-04-04 16:56:03,30.3823,67.7282,57.24,13,25,5.37
109,Tiksi,RU,2022-04-04 16:56:03,71.6872,128.8694,-6.5,100,100,5.26
110,Milkovo,RU,2022-04-04 16:56:04,54.7167,158.6167,16.48,83,32,0.74
111,Bubaque,GW,2022-04-04 16:53:19,11.2833,-15.8333,75.83,71,3,21.61
112,Luderitz,NA,2022-04-04 16:56:04,-26.6481,15.1594,62.26,76,0,7.76
113,Havre-Saint-Pierre,CA,2022-04-04 16:54:09,50.2334,-63.5986,32.36,59,0,6.91
114,Meulaboh,ID,2022-04-04 16:56:05,4.1363,96.1285,77.32,86,100,2.84
115,Kahului,US,2022-04-04 16:56:05,20.8947,-156.47,73.85,78,100,14.0
116,Georgetown,MY,2022-04-04 16:56:05,5.4112,100.3354,78.73,93,40,2.3
117,Chuy,UY,2022-04-04 16:53:44,-33.6971,-53.4616,70.41,54,85,9.24
118,Bredasdorp,ZA,2022-04-04 16:56:06,-34.5322,20.0403,65.17,71,3,13.24
119,Ouargaye,BF,2022-04-04 16:56:06,11.5033,0.0572,100.98,21,100,7.74
120,Santa Cruz De La Palma,ES,2022-04-04 16:56:07,28.6835,-17.7642,65.14,63,40,19.57
121,Mar Del Plata,AR,2022-04-04 16:55:07,-38.0023,-57.5575,69.87,33,0,13.8
122,Mundargi,IN,2022-04-04 16:56:07,15.2167,75.9,89.4,25,68,5.12
123,Saint-Junien,FR,2022-04-04 16:56:07,45.8833,0.9,50.85,47,1,4.85
124,Smolensk,RU,2022-04-04 16:56:08,55.0,33.0,29.8,87,67,7.18
125,Barrow,US,2022-04-04 16:52:37,71.2906,-156.7887,-5.78,77,100,16.11
126,Dikson,RU,2022-04-04 16:53:27,73.5069,80.5464,-4.23,96,12,7.31
127,Coquimbo,CL,2022-04-04 16:54:33,-29.9533,-71.3436,56.93,94,100,11.5
128,Hilo,US,2022-04-04 16:56:08,19.7297,-155.09,69.53,90,100,6.91
129,Parrita,CR,2022-04-04 16:56:09,9.5201,-84.3225,86.36,64,99,5.79
130,Lompoc,US,2022-04-04 16:56:09,34.6391,-120.4579,65.84,76,20,18.01
131,Flinders,AU,2022-04-04 16:56:09,-34.5833,150.8552,62.06,77,0,1.99
132,Severo-Kurilsk,RU,2022-04-04 16:56:09,50.6789,156.125,32.4,79,8,5.84
133,Fort Nelson,CA,2022-04-04 16:56:10,58.8053,-122.7002,29.79,64,75,4.61
134,Siyabuswa,ZA,2022-04-04 16:54:14,-25.1132,29.0445,63.84,89,98,2.91
135,Puerto Ayora,EC,2022-04-04 16:56:10,-0.7393,-90.3518,85.96,87,80,5.01
136,Nieuw Nickerie,SR,2022-04-04 16:56:11,5.95,-56.9833,79.18,85,84,10.71
137,Sao Filipe,CV,2022-04-04 16:53:38,14.8961,-24.4956,71.49,74,9,11.27
138,Celestun,MX,2022-04-04 16:57:11,20.8667,-90.4,87.84,52,0,7.54
139,Sao Joao Da Barra,BR,2022-04-04 16:57:11,-21.6403,-41.0511,87.89,72,6,10.09
140,Port Hedland,AU,2022-04-04 16:57:12,-20.3167,118.5667,82.45,83,0,9.22
141,San Cristobal,VE,2022-04-04 16:57:12,7.7669,-72.225,82.58,45,100,9.6
142,Rio Cuarto,AR,2022-04-04 16:57:12,-33.1307,-64.3499,78.48,24,0,17.27
143,Lufilufi,WS,2022-04-04 16:57:13,-13.8745,-171.5986,73.18,74,98,11.61
144,Hithadhoo,MV,2022-04-04 16:53:33,-0.6,73.0833,83.77,67,55,3.83
145,Qaanaaq,GL,2022-04-04 16:57:13,77.484,-69.3632,20.57,74,98,8.14
146,Oxford,GB,2022-04-04 16:52:41,51.7522,-1.256,58.17,77,100,11.5
147,Merauke,ID,2022-04-04 16:57:13,-8.4667,140.3333,78.8,85,95,7.9
148,Yatou,CN,2022-04-04 16:57:14,37.15,122.3833,44.71,75,34,11.07
149,Nanortalik,GL,2022-04-04 16:53:57,60.1432,-45.2371,37.53,76,100,4.5
150,Hasaki,JP,2022-04-04 16:57:14,35.7333,140.8333,46.8,92,100,33.8
151,Erdenet,MN,2022-04-04 16:57:15,49.0333,104.0833,23.04,51,98,5.84
152,Shieli,KZ,2022-04-04 16:57:15,44.1667,66.75,70.14,29,0,8.59
153,Balykshi,KZ,2022-04-04 16:57:15,47.0667,51.8667,53.6,50,75,11.18
154,Farah,AF,2022-04-04 16:57:16,32.5,62.5,75.25,9,0,2.17
155,Maningrida,AU,2022-04-04 16:57:16,-12.0667,134.2667,79.84,74,31,5.3
156,Nouadhibou,MR,2022-04-04 16:57:16,20.931,-17.0347,71.58,68,20,12.66
157,San Patricio,US,2022-04-04 16:57:17,28.017,-97.5169,81.18,62,85,17.94
158,Naze,JP,2022-04-04 16:52:40,28.3667,129.4833,50.92,53,0,5.06
159,Amazar,RU,2022-04-04 16:57:17,53.858,120.875,13.69,92,97,4.07
160,Tuatapere,NZ,2022-04-04 16:57:18,-46.1333,167.6833,55.31,85,100,5.84
161,Kirkland Lake,CA,2022-04-04 16:57:18,48.1446,-80.0377,41.29,45,99,1.81
162,Bay Roberts,CA,2022-04-04 16:57:18,47.5999,-53.2648,50.5,62,94,6.89
163,Kamwenge,UG,2022-04-04 16:57:19,0.1866,30.4539,70.23,73,92,1.05
164,Likasi,CD,2022-04-04 16:57:19,-10.9814,26.7333,64.98,94,78,3.4
165,Terrak,NO,2022-04-04 16:57:19,65.087,12.3715,33.67,75,58,4.21
166,Castro,BR,2022-04-04 16:49:21,-24.7911,-50.0119,75.67,75,17,7.96
167,Bonavista,CA,2022-04-04 16:54:57,48.6499,-53.1147,36.59,78,64,6.91
168,San Juan,AR,2022-04-04 16:57:20,-31.5375,-68.5364,72.16,24,1,5.12
169,Torbay,CA,2022-04-04 16:52:39,47.6666,-52.7314,47.17,49,75,6.91
170,Butaritari,KI,2022-04-04 16:52:33,3.0707,172.7902,81.3,79,98,15.14
171,Nueva Helvecia,UY,2022-04-04 16:57:20,-34.3,-57.2333,66.6,25,1,7.99
172,Fagersta,SE,2022-04-04 16:57:21,60.0042,15.7932,30.65,96,100,13.33
173,Bor,RU,2022-04-04 16:57:21,56.3567,44.0669,33.73,87,100,7.27
174,Trairi,BR,2022-04-04 16:57:21,-3.2778,-39.2689,83.34,77,100,11.61
175,Lavrentiya,RU,2022-04-04 16:57:22,65.5833,-171.0,-12.37,93,25,9.84
176,Bathsheba,BB,2022-04-04 16:57:22,13.2167,-59.5167,84.81,58,40,14.97
177,Buala,SB,2022-04-04 16:57:22,-8.145,159.5921,80.51,84,99,12.1
178,Senj,HR,2022-04-04 16:57:23,44.9894,14.9058,51.94,69,6,2.44
179,Kuliyapitiya,LK,2022-04-04 16:57:23,7.4688,80.0401,78.48,91,57,2.44
180,Deputatskiy,RU,2022-04-04 16:57:23,69.3,139.9,-17.59,98,66,1.63
181,Oistins,BB,2022-04-04 16:54:54,13.0667,-59.5333,84.29,58,40,14.97
182,Hobyo,SO,2022-04-04 16:58:24,5.3505,48.5268,82.27,69,84,9.64
183,Bethel,US,2022-04-04 16:52:19,41.3712,-73.414,53.15,54,20,9.22
184,Lagoa,PT,2022-04-04 16:58:24,39.05,-27.9833,59.0,64,100,10.65
185,Beringovskiy,RU,2022-04-04 16:52:32,63.05,179.3167,-11.15,96,99,10.78
186,Port Elizabeth,ZA,2022-04-04 16:58:25,-33.918,25.5701,66.09,87,20,17.27
187,Saint-Augustin,CA,2022-04-04 16:58:25,51.226,-58.6502,32.65,95,59,4.09
188,Florina,GR,2022-04-04 16:58:25,40.782,21.4098,42.58,93,100,3.2
189,Marsh Harbour,BS,2022-04-04 16:58:26,26.5412,-77.0636,74.7,73,95,10.47
190,Tasiilaq,GL,2022-04-04 16:56:01,65.6145,-37.6368,15.55,87,88,8.39
191,Jalu,LY,2022-04-04 16:58:26,29.0331,21.5482,91.94,5,0,7.65
192,Clyde River,CA,2022-04-04 16:53:42,70.4692,-68.5914,14.23,92,75,2.3
193,New Norfolk,AU,2022-04-04 16:58:26,-42.7826,147.0587,57.92,72,96,1.99
194,Mao,ES,2022-04-04 16:58:27,39.8885,4.2658,50.56,66,20,16.11
195,Ahipara,NZ,2022-04-04 16:58:27,-35.1667,173.1667,63.57,91,100,5.75
196,Port Lincoln,AU,2022-04-04 16:56:12,-34.7333,135.8667,62.06,85,4,11.45
197,Bacolod,PH,2022-04-04 16:58:27,10.6667,122.95,79.21,82,90,10.31
198,Victoria,HK,2022-04-04 16:50:46,22.2855,114.1577,67.32,76,4,15.01
199,Fairbanks,US,2022-04-04 16:55:10,64.8378,-147.7164,8.49,77,0,0.0
200,Pisco,PE,2022-04-04 16:58:28,-13.7,-76.2167,73.02,78,0,8.05
201,Balad,IQ,2022-04-04 16:58:28,34.0164,44.1453,77.83,14,29,11.34
202,Henties Bay,NA,2022-04-04 16:58:29,-22.116,14.2845,63.14,75,0,11.65
203,Koksovyy,RU,2022-04-04 16:58:29,48.1967,40.5989,39.18,57,80,11.07
204,Oskarshamn,SE,2022-04-04 16:58:29,57.2645,16.4484,36.99,97,100,12.62
205,Barranca,PE,2022-04-04 16:58:29,-10.75,-77.7667,73.04,73,81,9.62
206,Cherskiy,RU,2022-04-04 16:58:30,68.75,161.3,-23.4,99,66,2.26
207,Kalmunai,LK,2022-04-04 16:58:30,7.4167,81.8167,80.55,77,64,7.29
208,Laguna,US,2022-04-04 16:58:30,38.421,-121.4238,62.29,66,0,5.75
209,Port Blair,IN,2022-04-04 16:54:58,11.6667,92.75,82.44,78,20,2.3
210,Yining,CN,2022-04-04 16:58:31,29.0361,114.5636,59.95,74,100,1.16
211,Sorong,ID,2022-04-04 16:58:31,-0.8833,131.25,78.12,86,55,6.26
212,Waipawa,NZ,2022-04-04 16:58:31,-41.4122,175.5153,53.71,88,24,7.72
213,Norman Wells,CA,2022-04-04 16:58:32,65.282,-126.8329,-7.56,64,75,10.36
214,Mahebourg,MU,2022-04-04 16:55:08,-20.4081,57.7,79.09,83,100,11.5
215,Bayir,TR,2022-04-04 16:58:32,37.2687,28.2167,55.92,51,100,2.82
216,Ust-Maya,RU,2022-04-04 16:58:33,60.4167,134.5333,18.95,97,100,2.48
217,Palu,ID,2022-04-04 16:58:33,-0.8917,119.8707,75.29,94,100,2.33
218,Iracoubo,GF,2022-04-04 16:58:33,5.4802,-53.2011,79.52,83,93,13.65
219,Makakilo City,US,2022-04-04 16:58:33,21.3469,-158.0858,73.72,64,40,6.91
220,Kawalu,ID,2022-04-04 16:58:34,-7.3817,108.2082,72.07,98,37,0.89
221,Coos Bay,US,2022-04-04 16:58:34,43.3665,-124.2179,51.31,98,100,12.66
222,Mityana,UG,2022-04-04 16:58:34,0.4175,32.0228,71.1,68,75,3.96
223,Darnah,LY,2022-04-04 16:55:07,32.767,22.6367,69.64,52,67,13.91
224,Mecca,SA,2022-04-04 16:53:59,21.4267,39.8261,86.47,26,98,4.16
225,Kovdor,RU,2022-04-04 16:58:35,67.5662,30.4758,18.9,96,97,5.7
226,Antofagasta,CL,2022-04-04 16:54:05,-23.65,-70.4,72.21,49,1,8.61
227,Zeya,RU,2022-04-04 16:58:36,53.75,127.2667,18.0,77,63,3.56
228,Gat,IL,2022-04-04 16:59:36,31.61,34.7642,70.81,100,5,8.75
229,Nhulunbuy,AU,2022-04-04 16:55:34,-12.2333,136.7667,77.61,88,28,0.0
230,Wilmington,US,2022-04-04 16:56:58,34.2257,-77.9447,66.0,50,64,4.0
231,Belmonte,BR,2022-04-04 16:59:37,-15.8631,-38.8828,82.85,65,34,5.84
232,Coahuayana,MX,2022-04-04 16:59:37,18.7333,-103.6833,84.0,44,24,6.8
233,Ginir,ET,2022-04-04 16:59:37,7.1333,40.7,64.89,43,16,4.56
234,Muli,MV,2022-04-04 16:59:37,2.9167,73.5667,83.82,60,64,2.44
235,Hervey Bay,AU,2022-04-04 16:59:38,-25.2986,152.8535,71.65,79,3,7.74
236,Codrington,AU,2022-04-04 16:59:38,-38.2667,141.9667,50.61,89,70,2.77
237,Encarnacion,PY,2022-04-04 16:59:38,-27.3333,-55.9,75.72,73,100,6.91
238,Gamba,GA,2022-04-04 16:59:39,-2.65,10.0,79.84,81,97,4.65
239,Rawson,AR,2022-04-04 16:59:39,-43.3002,-65.1023,65.21,33,55,20.04
240,Rodrigues Alves,BR,2022-04-04 16:59:39,-7.738,-72.6509,86.2,50,34,1.72
241,Pangody,RU,2022-04-04 16:59:40,65.85,74.4859,31.06,98,100,15.05
242,Hamilton,US,2022-04-04 16:55:19,39.1834,-84.5333,54.1,58,100,5.01
243,Camana,PE,2022-04-04 16:59:40,-16.6228,-72.7111,73.47,72,38,9.24
244,Cabo San Lucas,MX,2022-04-04 16:58:57,22.8909,-109.9124,76.6,60,24,12.95
245,Cabedelo,BR,2022-04-04 16:59:41,-6.9811,-34.8339,86.67,62,27,13.42
246,Desaguadero,PE,2022-04-04 16:59:41,-16.5656,-69.0417,54.07,57,79,11.72
247,Batemans Bay,AU,2022-04-04 16:59:41,-35.7167,150.1833,57.27,84,1,3.91
248,Guayaramerin,BO,2022-04-04 16:59:42,-10.8368,-65.3614,86.05,62,75,2.3
249,Ushtobe,KZ,2022-04-04 16:59:42,45.2514,77.9838,59.88,36,99,6.55
250,Obidos,BR,2022-04-04 16:57:01,-1.9175,-55.5181,75.09,95,100,3.87
251,Longyearbyen,SJ,2022-04-04 16:59:42,78.2186,15.6401,10.24,56,16,23.02
252,Mayumba,GA,2022-04-04 16:59:43,-3.432,10.6554,80.74,81,90,5.61
253,Ouro Preto Do Oeste,BR,2022-04-04 16:59:43,-10.7481,-62.2158,85.71,69,7,1.83
254,Niteroi,BR,2022-04-04 16:55:56,-22.8833,-43.1036,92.82,62,20,9.22
255,Lasa,IT,2022-04-04 16:59:43,46.6166,10.7002,44.69,85,61,1.95
256,Gari,RU,2022-04-04 16:59:44,59.4307,62.3497,31.17,96,82,2.59
257,Namibe,AO,2022-04-04 16:56:03,-15.1961,12.1522,71.06,80,88,11.99
258,Boyolangu,ID,2022-04-04 16:59:44,-8.1181,111.8935,75.04,89,14,0.22
259,Ancud,CL,2022-04-04 16:52:38,-41.8697,-73.8203,54.23,81,100,8.66
260,Iqaluit,CA,2022-04-04 16:52:35,63.7506,-68.5145,10.13,72,20,23.02
261,Nantucket,US,2022-04-04 16:59:45,41.2835,-70.0995,48.02,64,51,12.77
262,Emerald,AU,2022-04-04 16:59:45,-23.5333,148.1667,69.94,94,6,4.61
263,Kavieng,PG,2022-04-04 16:59:45,-2.5744,150.7967,79.52,85,100,16.44
264,Along,IN,2022-04-04 16:59:46,28.1667,94.7667,65.55,96,100,1.16
265,Cidreira,BR,2022-04-04 16:59:46,-30.1811,-50.2056,71.24,85,100,8.88
266,Beira,MZ,2022-04-04 16:58:38,-19.8436,34.8389,80.69,83,20,11.99
267,Luanda,AO,2022-04-04 16:59:46,-8.8368,13.2343,82.4,74,20,11.5
268,Cloquet,US,2022-04-04 16:59:47,46.7216,-92.4594,37.35,84,57,4.61
269,Chara,RU,2022-04-04 16:59:47,56.9064,118.2631,-0.63,75,94,2.71
270,Mosjoen,NO,2022-04-04 16:58:07,65.836,13.1908,34.66,47,20,2.3
271,Bitung,ID,2022-04-04 16:59:47,1.4451,125.1824,77.85,80,98,4.45
272,Petropavlovsk-Kamchatskiy,RU,2022-04-04 16:59:48,53.0452,158.6483,23.59,68,0,8.95
273,Leh,IN,2022-04-04 16:55:04,34.1667,77.5833,27.88,52,1,5.73
274,Bandarbeyla,SO,2022-04-04 16:59:48,9.4942,50.8122,80.11,72,60,8.68
